***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lemmas_between=chain	0.00000000000000000000 -0.02437986945733428000 -0.01867851743008941400 -0.02017684350721538100 -0.02120533632114529600
lemmas_between=methylthiotetrazole	0.00000000000000000000 -0.02437986945733428000 -0.01867851743008941400 -0.02017684350721538100 -0.02120533632114529600
lemmas_between=methylthiadiazole	0.00000000000000000000 -0.02247435133904218700 -0.01759949646657332800 -0.01946884347125887900 -0.02029262017458677300
shared_word=Cephalosporins-NN	0.00000000000000000000 -0.10965863242745399000 -0.08312115818262100200 -0.09233166556805372200 -0.09351606108248233800
lemmas_before=chain	0.00000000000000000000 -0.05578091554343700400 -0.04228552326094359200 -0.04689707560464739800 -0.04757852712646126700
lemmas_before=methylthiotetrazole	0.00000000000000000000 -0.05578091181814670600 -0.04228551953565329300 -0.04689707187935710000 -0.04757852293550968200
shared_word=chain-NN	0.00000000000000000000 -0.03558962699025869400 -0.02667799248592928100 -0.02975453296676278100 -0.03005170170217752500
shared_word=methylthiotetrazole-NN	0.00000000000000000000 -0.03558958228677511200 -0.02667794749140739400 -0.02975448826327920000 -0.03005166072398424100
lemmas_before=methylthiadiazole	0.00000000000000000000 -0.01377667300403118100 -0.01002520677866414200 -0.01112539926543831800 -0.01119408721569925500
shared_word=cefmenoxime-NN	0.00000000000000000000 -0.00206131942104548220 -0.00148931480725877920 -0.00171002841670997440 -0.00161417052731849250
shared_word=colestipol-NN	0.00000000000000000000 -0.08542179316282272300 -0.04950817197095602800 -0.07052784226834774000 -0.02506600134074688000
shared_word=Orlistat-NN	0.00000000000000000000 0.20959587395191193000 0.22697090357542038000 0.22904059989377856000 0.41089059412479401000
lemmas_after=reductase	0.00000000000000000000 -0.09290707111358642600 -0.06628385977819562000 -0.06598227331414818800 -0.07614050339907407800
lemmas_after=psychiatric	0.00000000000000000000 0.06528823077678680400 0.12360443430952728000 0.29232902824878693000 0.11775727942585945000
lemmas_after=manic	0.00000000000000000000 0.06528719514608383200 0.12360340612940490000 0.29232692718505859000 0.11775625124573708000
lemmas_after=illness	0.00000000000000000000 0.06528663262724876400 0.12360286968760192000 0.29232454299926758000 0.11775571480393410000
shared_word=Nabilone-NN	0.00000000000000000000 -1.18016604334115980000 -1.07117545395158230000 -1.69780349731445310000 -1.07657822314649820000
shared_word=secobarbitone-NN	0.00000000000000000000 -0.01512314844876527800 -0.00914581603865372020 -0.00957247591577470300 -0.00920611988112796100
shared_word=nabumetone-NN	0.00000000000000000000 0.19183790544047952000 0.42105920612812042000 0.12889518588781357000 0.19470022106543183000
lemmas_after=exaggeration	0.00000000000000000000 0.40987775102257729000 0.74149647355079651000 0.41260367329232395000 0.41171007649973035000
lemmas_before=exaggeration	0.00000000000000000000 -0.01042357576079666600 -0.00705745823506731540 -0.00780930084874853490 -0.00756290456047281620
lemmas_between=exaggeration	0.00000000000000000000 -0.00499776483047753570 -0.00388937955722212790 -0.00417415783158503470 -0.00488478946499526500
lemmas_after=hyperglycemia	0.00000000000000000000 -0.07193122617900371600 -0.05230677151121199100 -0.06010338570922613100 -0.05607988499104976700
lemmas_between=bactericidal	0.00000000000000000000 0.37781214714050293000 0.20452923467382789000 0.20481248269788921000 0.19901905208826065000
lemmas_after=probable	0.00000000000000000000 0.52108123898506165000 0.25982725655194372000 0.20868536829948425000 0.25582865811884403000
lemmas_before=somnolence	0.00000000000000000000 0.33211222290992737000 0.14670165162533522000 0.12724993750452995000 0.13741576671600342000
shared_word=lethargy-NN	0.00000000000000000000 0.33211176097393036000 0.14670130889862776000 0.12724959477782249000 0.13741542398929596000
lemmas_after=antidiarrheal	0.00000000000000000000 0.23166092857718468000 0.03352153487503528600 -0.05960278585553169300 0.00394610688090324400
lemmas_before=antidiarrheal	0.00000000000000000000 0.45777709782123566000 0.24848299683071673000 0.23400093708187342000 0.24515230534598231000
shared_word=benefit-VB	0.00000000000000000000 -0.03230371791869401900 -0.02058196032885462000 -0.02267967420630157000 -0.02096804516622796700
lemmas_before=emergency	0.00000000000000000000 0.43999977409839630000 0.24206249648705125000 0.23992927465587854000 0.23211934696882963000
lemmas_before=situation	0.00000000000000000000 0.43999803066253662000 0.24206091696396470000 0.23992769513279200000 0.23211776744574308000
lemmas_before=analgesia	0.00000000000000000000 0.43999741971492767000 0.24206055933609605000 0.23992733750492334000 0.23211740981787443000
lemmas_after=deeper	0.00000000000000000000 0.43999671936035156000 0.24205996328964829000 0.23992674145847559000 0.23211681377142668000
shared_word=situation-NN	0.00000000000000000000 0.43999491631984711000 0.24205889040604234000 0.23992566857486963000 0.23211574181914330000
lemmas_after=htv	0.00000000000000000000 -0.22020530700683594000 -0.16507773939520121000 -0.16935341991484165000 -0.16848576627671719000
lemmas_after=weekly	0.00000000000000000000 -0.21566064283251762000 -0.19278316083364189000 -0.20640411227941513000 -0.28168048709630966000
lemmas_between=weekly	0.00000000000000000000 0.06196116283535957300 0.11649305233731866000 0.08654939755797386200 0.27555068582296371000
lemmas_before=Study	0.00000000000000000000 -0.15946570690721273000 -0.14949634484946728000 -0.15905623789876699000 -0.21190244704484940000
lemmas_before=co-administered	0.00000000000000000000 -0.27810196578502655000 -0.25464234128594398000 -0.26913831010460854000 -0.34065969288349152000
lemmas_after=necessitate	0.00000000000000000000 -0.15698990598320961000 -0.14814122975803912000 -0.15698504727333784000 -0.21333777904510498000
lemmas_after=General	0.00000000000000000000 -0.17536364216357470000 -0.16411157138645649000 -0.17595938779413700000 -0.23160326480865479000
shared_word=similarity-NN	0.00000000000000000000 -0.17536358069628477000 -0.16411151178181171000 -0.17595932818949223000 -0.23160319775342941000
lemmas_after=Study	0.00000000000000000000 -0.01589802931994199800 -0.01461529286461882300 -0.01690318179316818700 -0.01970104547217488300
lemmas_between=necessitate	0.00000000000000000000 -0.01837291009724140200 -0.01596950902603566600 -0.01897347974590957200 -0.01826462987810373300
lemmas_before=sclerosis	0.00000000000000000000 -0.28166797012090683000 -0.21612462715711445000 -0.26909114792943001000 -0.24467190727591515000
lemmas_after=inconclusive	0.00000000000000000000 -0.09828158095479011500 -0.07338946231175214100 -0.08874017093330621700 -0.08414325956255197500
lemmas_before=inconclusive	0.00000000000000000000 -0.05057623144239187200 -0.03782799864711705600 -0.04598908592015504800 -0.04261307138949632600
lemmas_before=regard	0.00000000000000000000 -0.05057622399181127500 -0.03782799119653645900 -0.04598907474428415300 -0.04261306393891573000
lemmas_between=inconclusive	0.00000000000000000000 -0.13280994072556496000 -0.10490718384971842000 -0.13436197489500046000 -0.11791559681296349000
lemmas_between=regard	0.00000000000000000000 -0.13280985876917839000 -0.10490710189333186000 -0.13436189480125904000 -0.11791551485657692000
shared_word=regard-NN	0.00000000000000000000 -0.00161757456953637300 -0.00133375685345527020 -0.00178028814843855800 -0.00150824533193372190
rels=acl	0.00000000000000000000 -0.01985551253892481300 -0.01926996489055454700 -0.02783349994570016900 -0.01972539606504142300
lemmas_after=morning	0.00000000000000000000 -0.00217278137279208750 -0.00193704516129855620 -0.00203839594178134580 -0.00282221025554463270
lemmas_after=lunch	0.00000000000000000000 -0.00217278137279208750 -0.00193704516129855620 -0.00203839594178134580 -0.00282221025554463270
lemmas_before=lunch	0.00000000000000000000 -0.01923781330697238400 -0.01681383150025794700 -0.01864821708295494300 -0.02335691917687654500
shared_word=Diclofenac-NN	0.00000000000000000000 -0.01923780911602079900 -0.01681382777496764900 -0.01864821335766464500 -0.02335691498592495900
lemmas_before=anti-asthma	0.00000000000000000000 -0.02849476644769311000 -0.02160284105048049200 -0.02927610464394092600 -0.02243743790313601500
lemmas_after=neomycin	0.00000000000000000000 -0.19040307775139809000 -0.16663761844392866000 -0.25505652278661728000 -0.16712541459128261000
lemmas_before=neomycin	0.00000000000000000000 -0.06805574893951416000 -0.04755623426171951000 -0.06049041170626878700 -0.04889589350204914800
lemmas_before=potentiate	0.00000000000000000000 -0.06805577129125595100 -0.04755626033875159900 -0.06049043778330087700 -0.04889591957908123700
shared_word=neomycin-NN	0.00000000000000000000 -0.41229518689215183000 -0.39989068778231740000 -0.40448695700615644000 -0.61294926702976227000
shared_word=v-NN	0.00000000000000000000 -0.02908552496228367100 -0.02758329133212100700 -0.02864960662554949500 -0.04208352789282798800
lemmas_after=definite	0.00000000000000000000 -0.19139964878559113000 -0.12692972691729665000 -0.13064265996217728000 -0.12694544950500131000
lemmas_before=myasthenic	0.00000000000000000000 0.33502119407057762000 0.34394141126540489000 0.59855625033378601000 0.34133738954551518000
lemmas_before=adjunctive	0.00000000000000000000 0.57356604468077421000 0.58596026906161569000 1.03297814726829530000 0.56706502661108971000
lemmas_between=IV	0.00000000000000000000 -0.39463233575224876000 -0.35407545790076256000 -0.46040199697017670000 -0.37729395925998688000
shared_word=vasodilator-NN	0.00000000000000000000 -0.02654977981001138700 -0.02244864215026609600 -0.03135133069008588800 -0.02407587994821369600
shared_word=Netilmicin-NN	0.00000000000000000000 -0.09429525956511497500 -0.08087800373323261700 -0.10877773910760880000 -0.08837283495813608200
shared_word=nevirapine-NN	0.00000000000000000000 -0.06697694538161158600 -0.09861998632550239600 -0.06788915302604436900 -0.06662782467901706700
lemmas_after=anticoagulation	0.00000000000000000000 0.03646775335073471100 0.07471164478920400100 0.20663767307996750000 0.04739057645201683000
lemmas_between=norethindrone	0.00000000000000000000 -0.08336383476853370700 -0.06865996378473937500 -0.07891280110925436000 -0.07470889855176210400
shared_word=ethinyl-NN	0.00000000000000000000 -0.15529530122876167000 -0.12844549398869276000 -0.14661806263029575000 -0.14268124476075172000
lemmas_between=Norethindrone	0.00000000000000000000 -0.05994685273617506000 -0.04897335288114845800 -0.05594950821250677100 -0.05540185980498790700
lemmas_before=hormonalmethod	0.00000000000000000000 0.23259324766695499000 0.25180472491774708000 0.50106132030487061000 0.21012119203805923000
lemmas_before=birth	0.00000000000000000000 0.13660309091210365000 0.17248597764410079000 0.39081111550331116000 0.12564921379089355000
lemmas_before=inwoman	0.00000000000000000000 0.23259116336703300000 0.25180263875517994000 0.50105860829353333000 0.21011911705136299000
lemmas_after=thesemedication	0.00000000000000000000 0.23259080573916435000 0.25180228112731129000 0.50105781853199005000 0.21011875942349434000
lemmas_after=plasmaconcentration	0.00000000000000000000 0.30379210412502289000 0.43565789051353931000 0.99766853451728821000 0.39932496473193169000
shared_word=Nevirapine-NN	0.00000000000000000000 -0.05931155383586883500 -0.04622932494385168000 -0.06045974977314472200 -0.04971780534833669700
lemmas_after=Ritonavir	0.00000000000000000000 -0.06493798457086086300 -0.05295040505006909400 -0.06055417843163013500 -0.05994616262614727000
lemmas_after=forevidence	0.00000000000000000000 -0.07973259687423706100 -0.04621717892587184900 0.05187448486685752900 -0.09155324846506118800
shared_word=methadone-NN	0.00000000000000000000 -0.32186502963304520000 -0.23689225595444441000 -0.14801248162984848000 -0.34479545801877975000
lemmas_before=forevidence	0.00000000000000000000 -0.09259809786453843100 -0.08595987985609099300 -0.12963850796222687000 -0.09433199930936098100
lemmas_between=forevidence	0.00000000000000000000 -0.30703126639127731000 -0.25844350643455982000 -0.31039502099156380000 -0.31812870502471924000
lemmas_between=incombination	0.00000000000000000000 -0.10980628896504641000 -0.12614996917545795000 -0.13578848540782928000 -0.10619552433490753000
lemmas_after=respectto	0.00000000000000000000 -0.10980609524995089000 -0.12614976800978184000 -0.13578831031918526000 -0.10619533061981201000
shared_word=incombination-NN	0.00000000000000000000 -0.10980593878775835000 -0.12614961154758930000 -0.13578812032938004000 -0.10619517415761948000
lemmas_after=ofthe	0.00000000000000000000 0.11658011376857758000 0.18575126398354769000 0.46355810761451721000 0.17032098211348057000
lemmas_before=treatpatient	0.00000000000000000000 -0.06289795693010091800 -0.05751665134448558100 -0.08682978339493274700 -0.05917824921198189300
lemmas_before=mayuse	0.00000000000000000000 -0.06289793830364942600 -0.05751663271803408900 -0.08682972751557827000 -0.05917823058553040000
shared_word=treatpatient-NN	0.00000000000000000000 -0.06289796810597181300 -0.05751666252035647600 -0.08682975918054580700 -0.05917826038785278800
shared_word=co-infect-VB	0.00000000000000000000 -0.06289796065539121600 -0.05751665506977587900 -0.08682975172996521000 -0.05917825293727219100
shared_word=andus-VB	0.00000000000000000000 -0.06289797928184270900 -0.05751667369622737200 -0.08682979643344879200 -0.05917827156372368300
lemmas_before=narcotic	0.00000000000000000000 0.62825432419776917000 0.34072356359683909000 0.33465817244723439000 0.32077984325587749000
shared_word=abase-VB	0.00000000000000000000 0.62825310230255127000 0.34072249071323313000 0.33465709956362844000 0.32077876664698124000
lemmas_after=lidocaine	0.00000000000000000000 -0.12606002949178219000 -0.10287108784541488000 -0.11759494058787823000 -0.11642341129481792000
lemmas_between=lidocaine	0.00000000000000000000 -0.01116390246897935900 -0.00839293361059390010 -0.00951071642339229580 -0.00922606512904167180
lemmas_after=ethosuximide	0.00000000000000000000 -0.06493757106363773300 -0.05294999852776527400 -0.06055375933647155800 -0.05994575284421443900
lemmas_between=ethosuximide	0.00000000000000000000 -0.07404729723930358900 -0.05981286638416349900 -0.06869558803737163500 -0.06743877939879894300
lemmas_after=verapamil	0.00000000000000000000 -0.12605994939804077000 -0.10287100588902831000 -0.11759486235678196000 -0.11642332933843136000
lemmas_between=verapamil	0.00000000000000000000 -0.01389598776586353800 -0.01059705895022489100 -0.01210270205046981600 -0.01183974067680537700
lemmas_after=vasoactive	0.00000000000000000000 -0.55795941501855850000 -0.57960298657417297000 -0.49710999429225922000 -0.54246003925800323000
shared_word=Maalox-NN	0.00000000000000000000 -0.14693664386868477000 -0.11063436378026381000 -0.11978793051093817000 -0.13887018337845802000
lemmas_after=non-comparative	0.00000000000000000000 -0.05358201637864112900 -0.03278269687871215900 -0.03438205877318978300 -0.03462438937276601800
lemmas_after=occasional	0.00000000000000000000 0.17215225845575333000 0.09079068603750784000 0.08472112379968166400 0.08611701708287000700
lemmas_after=exacerbation	0.00000000000000000000 0.17215216159820557000 0.09079055192705709500 0.08472098968923091900 0.08611688297241926200
lemmas_before=non-comparative	0.00000000000000000000 0.22573439031839371000 0.12357339006848633000 0.11910317139700055000 0.12074143020436168000
lemmas_after=antianginal	0.00000000000000000000 -0.33843868225812912000 -0.28012136928737164000 -0.37668547034263611000 -0.29427159018814564000
lemmas_after=Immediate	0.00000000000000000000 -0.06597101129591465000 -0.06634035892784595500 -0.08752018027007579800 -0.06970313657075166700
lemmas_after=Release	0.00000000000000000000 -0.06597104109823703800 -0.06634038873016834300 -0.08752020820975303600 -0.06970316637307405500
shared_word=Capsules-NN	0.00000000000000000000 -0.02545453049242496500 -0.00196239911019802090 -0.02695153467357158700 0.16694161482155323000
lemmas_before=margin	0.00000000000000000000 -0.00177116913255304100 -0.00162443954468471930 -0.00164471262542065230 -0.00225100491661578420
shared_word=margin-NN	0.00000000000000000000 -0.00177116913255304100 -0.00162443954468471930 -0.00164471262542065230 -0.00225100491661578420
lemmas_before=Europe	0.00000000000000000000 0.11725185811519623000 0.04987025658192578700 0.02902214601635932900 0.04369492083787918100
shared_word=Europe-NN	0.00000000000000000000 0.11725183203816414000 0.04987024540605489200 0.02902213484048843400 0.04369490966200828600
shared_word=p-NN	0.00000000000000000000 -0.03461220581084489800 -0.02824863357091089700 -0.02947602025233209100 -0.03910599183291196800
shared_word=nisoldipine-NN	0.00000000000000000000 -0.02227802574634552000 -0.02957847714424133300 -0.02145367441698908800 -0.02226812182925641500
lemmas_between=immediate	0.00000000000000000000 0.61286124587059021000 0.33007740066386759000 0.32993367593735456000 0.31399832107126713000
shared_word=tend-VB	0.00000000000000000000 -0.07762921415269374800 -0.05054683441994711800 -0.05778433801606297500 -0.05175777873955667000
lemmas_before=coat	0.00000000000000000000 0.10505309514701366000 0.11176012441865169000 0.11117965704761446000 0.18999932706356049000
lemmas_before=competition	0.00000000000000000000 0.27758559864014387000 0.28783080447465181000 0.27472960948944092000 0.50633630156517029000
lemmas_after=ventilation	0.00000000000000000000 -0.80127350986003876000 -0.73555449396371841000 -0.86024788022041321000 -0.72315160557627678000
shared_word=INOmax-NN	0.00000000000000000000 -0.10841143690049648000 -0.09618722926825285000 -0.10404078848659992000 -0.09684021025896072400
shared_word=tolazoline-NN	0.00000000000000000000 -0.01249094796366989600 -0.00954626654856838290 -0.01127507537603378300 -0.00972244655713438990
lemmas_after=methemoglobinemia	0.00000000000000000000 0.45613327622413635000 0.22275136876851320000 0.21233881637454033000 0.22287336271256208000
lemmas_before=adsorption	0.00000000000000000000 0.27461036946624517000 0.28229338862001896000 0.27441573888063431000 0.49247792363166809000
lemmas_after=onto	0.00000000000000000000 0.27460959460586309000 0.28229261375963688000 0.27441496402025223000 0.49247708916664124000
lemmas_after=surface	0.00000000000000000000 0.27460899855941534000 0.28229201771318913000 0.27441436611115932000 0.49247646331787109000
shared_word=adsorption-NN	0.00000000000000000000 0.27460858132690191000 0.28229160048067570000 0.27441394980996847000 0.49247573316097260000
lemmas_before=organic	0.00000000000000000000 0.32720810174942017000 0.18519604188622907000 0.18434801185503602000 0.18247120268642902000
lemmas_between=negative	0.00000000000000000000 -0.17888233065605164000 -0.11017472881940193000 -0.11677949503064156000 -0.11447996785864234000
lemmas_between=inotropic	0.00000000000000000000 -0.17888229340314865000 -0.11017475117114373000 -0.11677951738238335000 -0.11447999021038413000
shared_word=nizatidine-NN	0.00000000000000000000 -0.03774891421198844900 -0.03943891916424036000 -0.04340444505214691200 -0.03415973146911710500
lemmas_after=only	0.00000000000000000000 -0.10581999830901623000 -0.08216335496399551600 -0.08500437857583165200 -0.10404381528496742000
shared_word=norfloxacin-NN	0.00000000000000000000 -0.32607933878898621000 -0.19652554288040847000 -0.19849301711656153000 -0.20566995535045862000
lemmas_after=antibacterial	0.00000000000000000000 -0.46061247587203979000 -0.29665822617243975000 -0.30145976506173611000 -0.33663833886384964000
lemmas_before=antibacterial	0.00000000000000000000 0.06335691548883914900 -0.01854716450907290000 -0.04973824508488178300 -0.06481398083269596100
shared_word=Multivitamins-NN	0.00000000000000000000 0.30687702866271138000 0.31341038557002321000 0.66043946146965027000 0.21321264654397964000
shared_word=Videx-NN	0.00000000000000000000 0.24399619118776172000 0.24570192051760387000 0.45437136292457581000 0.21969077177345753000
lemmas_before=herbal	0.00000000000000000000 -0.08568385522812604900 -0.12479955330491066000 -0.08210441330447793000 -0.08086158894002437600
lemmas_before=Wort	0.00000000000000000000 -0.08568396698683500300 -0.12479966878890991000 -0.08210452506318688400 -0.08086170069873333000
lemmas_after=Wort	0.00000000000000000000 -0.08568395208567380900 -0.12479972839355469000 -0.08210451016202569000 -0.08086168579757213600
lemmas_after=cime	0.00000000000000000000 0.23564368486404419000 0.26197112319641747000 0.24127944931387901000 0.46708914637565613000
lemmas_after=tidine	0.00000000000000000000 0.23564323782920837000 0.26197067616158165000 0.24127900600433350000 0.46708856523036957000
lemmas_after=norfluoxe	0.00000000000000000000 -0.02135336864739656400 -0.01612497575115412500 -0.01570628251647576700 -0.01731586828827858000
lemmas_after=tine	0.00000000000000000000 -0.02135336864739656400 -0.01612497575115412500 -0.01570628251647576700 -0.01731586828827858000
lemmas_after=strategy	0.00000000000000000000 -0.02135336864739656400 -0.01612497575115412500 -0.01570628251647576700 -0.01731586828827858000
lemmas_after=metab	0.00000000000000000000 -0.00151648692553862930 -0.00111583631041867190 -0.00135107364621944730 -0.00116792368498863650
lemmas_after=olizer	0.00000000000000000000 -0.00151648692553862930 -0.00111583631041867190 -0.00135107364621944730 -0.00116792368498863650
lemmas_after=monohydroxy	0.00000000000000000000 -0.00109294037247309460 -0.00104613755320315250 -0.00108475050728884530 -0.00159852468641474840
lemmas_after=cyp4a9	0.00000000000000000000 -0.00109294037247309460 -0.00104613755320315250 -0.00108475050728884530 -0.00159852468641474840
lemmas_after=cyp4a11	0.00000000000000000000 -0.00109294037247309460 -0.00104613755320315250 -0.00108475050728884530 -0.00159852468641474840
lemmas_after=exception	0.00000000000000000000 -0.00109294025605777280 -0.00104613743678783070 -0.00108475039087352340 -0.00159852456999942660
lemmas_before=predominant	0.00000000000000000000 -0.03981884475797414800 -0.03731638296449091300 -0.03935219673439860300 -0.05600129067897796600
lemmas_before=weak	0.00000000000000000000 -0.03981884475797414800 -0.03731638296449091300 -0.03935219673439860300 -0.05600129067897796600
lemmas_before=udp	0.00000000000000000000 -0.07963768905028700800 -0.07463276592898182600 -0.07870439346879720700 -0.11200258508324623000
lemmas_before=glucuronyl	0.00000000000000000000 -0.07963772630318999300 -0.07463280315278098000 -0.07870443072170019100 -0.11200261488556862000
lemmas_before=transferase	0.00000000000000000000 -0.07963775610551238100 -0.07463283295510336800 -0.07870446052402257900 -0.11200264468789101000
shared_word=MHD-NN	0.00000000000000000000 -0.00015674588212277740 -0.00013002093373870593 -0.00014129438386589754 -0.00016441330080851912
shared_word=transferase-NN	0.00000000000000000000 -0.00015674588212277740 -0.00013002093373870593 -0.00014129438386589754 -0.00016441330080851912
lemmas_after=subgroup	0.00000000000000000000 -0.22101357718929648000 -0.21719878882868215000 -0.21720069699222222000 -0.34803417325019836000
lemmas_after=family	0.00000000000000000000 -0.22101293643936515000 -0.21719814807875082000 -0.21720005624229088000 -0.34803327918052673000
lemmas_after=cyp3a5	0.00000000000000000000 -0.22101329406723380000 -0.21719850570661947000 -0.21720041387015954000 -0.34803354740142822000
lemmas_before=subgroup	0.00000000000000000000 -0.16221453773323447000 -0.16105947534742882000 -0.16172702057519928000 -0.25754639506340027000
lemmas_before=cyp3a5	0.00000000000000000000 -0.16221400129143149000 -0.16105893890562584000 -0.16172648413339630000 -0.25754579901695251000
shared_word=subgroup-NN	0.00000000000000000000 -0.02165466785663738800 -0.02137300697904720400 -0.02160850388463586600 -0.03385839704424142800
lemmas_after=Mean	0.00000000000000000000 -0.05619374755769968000 -0.04588176927063614100 -0.05051408102735877000 -0.05698378942906856500
lemmas_before=nc	0.00000000000000000000 0.16178440814837813000 0.16284151763829868000 0.15905433008447289000 0.26885969191789627000
lemmas_before=pediatrics	0.00000000000000000000 0.16178412502631545000 0.16284123451623600000 0.15905404696241021000 0.26885943114757538000
lemmas_before=Mean	0.00000000000000000000 0.16178448265418410000 0.16284159214410465000 0.15905440459027886000 0.26885990798473358000
shared_word=nc-NN	0.00000000000000000000 0.16178479546215385000 0.16284190506848972000 0.15905471751466393000 0.26886028051376343000
shared_word=denote-VB	0.00000000000000000000 0.16178492957260460000 0.16284203917894047000 0.15905485162511468000 0.26886042207479477000
lemmas_before=hormonal	0.00000000000000000000 -0.32749877125024796000 -0.29388972744345665000 -0.37136711180210114000 -0.34408495575189590000
lemmas_after=ee	0.00000000000000000000 -0.02555992011912167100 -0.00332865980453789230 -0.03483227198012173200 0.06817767838947475000
lemmas_after=LNG	0.00000000000000000000 -0.12495313957333565000 -0.09857931267470121400 -0.14708550646901131000 -0.06539819389581680300
lemmas_before=ee	0.00000000000000000000 -0.09909995598718524000 -0.09497784881386905900 -0.11187463067471981000 -0.13324747607111931000
lemmas_between=ee	0.00000000000000000000 -0.00029402799191302620 -0.00027359581565633562 -0.00037951886770315468 -0.00032913952236413024
shared_word=component-NN	0.00000000000000000000 -0.00029402799191302620 -0.00027359581565633562 -0.00037951886770315468 -0.00032913952236413024
shared_word=render-VB	0.00000000000000000000 -0.59086398780345917000 -0.49651885405182838000 -0.53958426415920258000 -0.56163001060485840000
lemmas_after=wshow	0.00000000000000000000 -0.01573314168490469500 -0.01207615612656809400 -0.01565649663098156500 -0.01246834441553801300
lemmas_after=sequential	0.00000000000000000000 -0.02320219203829765300 -0.01487732742680236700 -0.01635635143611580100 -0.01544891332741826800
lemmas_after=myelosuppression	0.00000000000000000000 -0.02320219203829765300 -0.01487732742680236700 -0.01635635143611580100 -0.01544891332741826800
lemmas_after=sequence	0.00000000000000000000 0.23658262938261032000 0.10984004967031069000 0.08358847349882125900 0.09719526953995227800
lemmas_before=alternate	0.00000000000000000000 -0.02891621040180325500 -0.02139997883932665000 -0.02449330128729343400 -0.02488530450500547900
lemmas_before=sequence	0.00000000000000000000 -0.02891622623428702400 -0.02139999187784269500 -0.02449331432580947900 -0.02488531754352152300
lemmas_between=sequence	0.00000000000000000000 -0.12821627408266068000 -0.09541842073667794500 -0.12161376513540745000 -0.10341075435280800000
shared_word=sequence-NN	0.00000000000000000000 -0.00071202739491127431 -0.00053414987905853195 -0.00066431812592782080 -0.00058615513989934698
shared_word=taxol-NN	0.00000000000000000000 -0.00598481565248221160 -0.00611702678725123410 -0.00635164859704673290 -0.00716516748070716860
lemmas_before=Cremophor	0.00000000000000000000 0.09984941780567169200 0.16791636217385530000 0.41712641716003418000 0.16460639704018831000
lemmas_before=EL	0.00000000000000000000 0.09984833002090454100 0.16791527438908815000 0.41712474822998047000 0.16460530925542116000
lemmas_between=concentrate	0.00000000000000000000 0.12960609793663025000 0.21420763805508614000 0.54426792263984680000 0.21281394921243191000
lemmas_after=concentrate	0.00000000000000000000 -0.01667407178319990600 -0.01351171297574183000 -0.01952842110767960500 -0.01356131877400912300
shared_word=EL-NN	0.00000000000000000000 -0.01667407178319990600 -0.01351171297574183000 -0.01952842203900218000 -0.01356131877400912300
lemmas_before=concentrate	0.00000000000000000000 0.08676429092884063700 0.13513375166803598000 0.30950863659381866000 0.12995711993426085000
lemmas_after=diphen	0.00000000000000000000 -0.26404018327593803000 -0.20365729136392474000 -0.28491976857185364000 -0.20521349366754293000
lemmas_after=hydramine	0.00000000000000000000 -0.26403987780213356000 -0.20365696353837848000 -0.28491941839456558000 -0.20521316584199667000
lemmas_before=diphen	0.00000000000000000000 -0.15513394400477409000 -0.10769245604751632000 -0.13727522268891335000 -0.10932252905331552000
lemmas_before=hydramine	0.00000000000000000000 -0.15513382107019424000 -0.10769228468416259000 -0.13727504760026932000 -0.10932235768996179000
shared_word=premedicate-VB	0.00000000000000000000 -0.17390887811779976000 -0.13909300905652344000 -0.19653659686446190000 -0.14037672360427678000
lemmas_between=diphen	0.00000000000000000000 -0.15226667746901512000 -0.12147274205926806000 -0.17131232470273972000 -0.12264661048538983000
lemmas_between=hydramine	0.00000000000000000000 -0.15226658433675766000 -0.12147266010288149000 -0.17131209373474121000 -0.12264652852900326000
lemmas_before=angioedema	0.00000000000000000000 -0.14494883082807064000 -0.12183726724470034000 -0.17107816413044930000 -0.13235469534993172000
lemmas_before=urticaria	0.00000000000000000000 -0.14494870416820049000 -0.12183714058483019000 -0.17107800766825676000 -0.13235456682741642000
lemmas_after=aggressive	0.00000000000000000000 -0.14494865201413631000 -0.12183708843076602000 -0.17107798531651497000 -0.13235451467335224000
lemmas_after=symptomatic	0.00000000000000000000 -0.14494868926703930000 -0.12183712568366900000 -0.17107801511883736000 -0.13235455192625523000
lemmas_before=1a2	0.00000000000000000000 0.37297548679634929000 0.37644837301922962000 0.37534001294989139000 0.61964643001556396000
lemmas_before=Nucleoside	0.00000000000000000000 0.12162595987319946000 0.16843789629638195000 0.37448479235172272000 0.14738869853317738000
lemmas_before=Analogues	0.00000000000000000000 0.12162580341100693000 0.16843774728477001000 0.37448452413082123000 0.14738854765892029000
shared_word=Nucleoside-NN	0.00000000000000000000 0.12162583693861961000 0.16843779198825359000 0.37448450922966003000 0.14738859049975872000
shared_word=Didanosine-NN	0.00000000000000000000 0.22859885543584824000 0.25214420096017420000 0.47137509286403656000 0.24350802414119244000
lemmas_after=antiviral	0.00000000000000000000 0.11452510021626949000 -0.00993225350975990300 -0.00186908245086669920 -0.01074772514402866400
lemmas_between=antiviral	0.00000000000000000000 -0.02535943873226642600 -0.06865596957504749300 -0.06414356268942356100 -0.08427403867244720500
shared_word=Stavudine-NN	0.00000000000000000000 0.58989319205284119000 0.27113617397844791000 0.25753421150147915000 0.25012224167585373000
lemmas_before=antiviral	0.00000000000000000000 -0.16666342690587044000 -0.11516258260235190000 -0.11832037568092346000 -0.11365018412470818000
